

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1091  0318                     	;# 
  1092  0318                     	;# 
  1093  0319                     	;# 
  1094  031A                     	;# 
  1095  031C                     	;# 
  1096  031C                     	;# 
  1097  031D                     	;# 
  1098  031E                     	;# 
  1099  038C                     	;# 
  1100  038D                     	;# 
  1101  0394                     	;# 
  1102  0395                     	;# 
  1103  0396                     	;# 
  1104  040C                     	;# 
  1105  040D                     	;# 
  1106  0415                     	;# 
  1107  0416                     	;# 
  1108  0417                     	;# 
  1109  041C                     	;# 
  1110  041D                     	;# 
  1111  041E                     	;# 
  1112  048D                     	;# 
  1113  0491                     	;# 
  1114  0492                     	;# 
  1115  0493                     	;# 
  1116  0493                     	;# 
  1117  0494                     	;# 
  1118  0495                     	;# 
  1119  0496                     	;# 
  1120  0497                     	;# 
  1121  0791                     	;# 
  1122  0792                     	;# 
  1123  0793                     	;# 
  1124  0794                     	;# 
  1125  0795                     	;# 
  1126  0798                     	;# 
  1127  0799                     	;# 
